Id,Title,Year,Style,Rating,Comments,Country,Quote,Link
0,肖申克的救赎,                            1994 , 犯罪/剧情,9.6,852255, 美国 ,希望让人自由。,https://movie.douban.com/subject/1292052/
1,霸王别姬,                            1993 , 剧情/爱情/同性,9.5,610875, 中国大陆/香港 ,风华绝代。,https://movie.douban.com/subject/1291546/
2,这个杀手不太冷,                            1994 , 剧情/动作/犯罪,9.4,816394, 法国 ,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
3,阿甘正传,                            1994 , 剧情/爱情,9.4,697593, 美国 ,一部美国近现代史。,https://movie.douban.com/subject/1292720/
4,美丽人生,                            1997 , 剧情/喜剧/爱情/战争,9.5,406591, 意大利 ,最美的谎言。,https://movie.douban.com/subject/1292063/
5,千与千寻,                            2001 , 剧情/动画/奇幻,9.2,649325, 日本 ,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
6,辛德勒的名单,                            1993 , 剧情/历史/战争,9.4,375528, 美国 ,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
7,泰坦尼克号,                            1997 , 剧情/爱情/灾难,9.2,641449, 美国 ,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
8,盗梦空间,                            2010 , 剧情/动作/科幻/悬疑/冒险,9.2,749476, 美国/英国 ,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
9,机器人总动员,                            2008 , 喜剧/爱情/科幻/动画/冒险,9.3,491691, 美国 ,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
10,海上钢琴师,                            1998 , 剧情/音乐,9.2,591047, 意大利 ,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
11,三傻大闹宝莱坞,                            2009 , 剧情/喜剧/爱情/歌舞,9.1,661758, 印度 ,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
12,忠犬八公的故事,                            2009 , 剧情,9.2,445212, 美国/英国 ,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
13,放牛班的春天,                            2004 , 剧情/音乐,9.2,444282, 法国/瑞士/德国 ,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
14,大话西游之大圣娶亲,                            1995 , 动作/冒险/喜剧/奇幻/爱情,9.2,478919, 香港/中国大陆 ,一生所爱。,https://movie.douban.com/subject/1292213/
15,龙猫,                            1988 , 动画/奇幻,9.1,411192, 日本 ,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
16,教父,                            1972 , 剧情/犯罪,9.2,338028, 美国 ,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
17,楚门的世界,                            1998 , 剧情/科幻,9.0,443990, 美国 ,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
18,乱世佳人,                            1940 , 剧情/爱情/战争,9.2,267125, 美国 ,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
19,天堂电影院,                            1988 , 剧情/爱情,9.1,305464, 意大利/法国 ,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
20,触不可及,                            2011 , 剧情/喜剧,9.1,359980, 法国 ,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
21,当幸福来敲门,                            2006 , 剧情/传记/家庭,8.9,530072, 美国 ,平民励志片。 ,https://movie.douban.com/subject/1849031/
22,搏击俱乐部,                            1999 , 剧情/动作/悬疑/惊悚,9.0,399490, 美国/德国 ,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
23,熔炉,                            2011 , 剧情,9.2,243837, 韩国 ,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
24,无间道,                            2002 , 剧情/犯罪/悬疑,9.0,390584, 香港 ,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
25,十二怒汉,                            1957 , 剧情,9.4,167908, 美国 ,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
26,怦然心动,                            2010 , 剧情/喜剧/爱情,8.9,533244, 美国 ,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
27,指环王3：王者无敌,                            2003 , 剧情/动作/奇幻/冒险,9.1,280575, 美国/新西兰 ,史诗的终章。,https://movie.douban.com/subject/1291552/
28,天空之城,                            1986 , 动画/奇幻/冒险,9.0,326309, 日本 ,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
29,少年派的奇幻漂流,                            2012 , 剧情/奇幻/冒险,9.0,569475, 美国/台湾/英国/加拿大 ,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
30,星际穿越,                            2014 , 剧情/科幻/冒险,9.1,472067, 美国/英国/加拿大 ,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
31,罗马假日,                            1953 , 喜剧/剧情/爱情,8.9,379436, 美国 ,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
32,鬼子来了,                            2000 , 剧情/战争,9.2,222704, 中国大陆 ,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
33,蝙蝠侠：黑暗骑士,                            2008 , 剧情/动作/科幻/犯罪/惊悚,9.0,311266, 美国/英国 ,无尽的黑暗。,https://movie.douban.com/subject/1851857/
34,大话西游之月光宝盒,                            1995 , 喜剧/动作/爱情/奇幻/冒险/古装,8.9,387825, 香港/中国大陆 ,旷古烁今。,https://movie.douban.com/subject/1299398/
35,活着,                            1994 , 剧情/家庭,9.1,259272, 中国大陆/香港 ,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
36,两杆大烟枪,                            1998 , 剧情/喜剧/犯罪,9.0,269146, 英国 ,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
37,飞屋环游记,                            2009 , 剧情/喜剧/动画/冒险,8.9,489287, 美国 ,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
38,窃听风暴,                            2006 , 剧情/悬疑,9.1,217019, 德国 ,别样人生。,https://movie.douban.com/subject/1900841/
39,飞越疯人院,                            1975 , 剧情,9.0,272862, 美国 ,自由万岁。,https://movie.douban.com/subject/1292224/
40,海豚湾,                            2009 , 纪录片,9.3,178954, 美国 ,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
41,闻香识女人,                            1992 , 剧情,8.9,314589, 美国 ,史上最美的探戈。,https://movie.douban.com/subject/1298624/
42,V字仇杀队,                            2005 , 剧情/动作/科幻/惊悚,8.8,404766, 美国/英国/德国 ,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
43,哈尔的移动城堡,                            2004 , 爱情/动画/奇幻/冒险,8.9,339213, 日本 ,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
44,教父2,                            1974 , 剧情/犯罪,9.1,182016, 美国 ,优雅的孤独。,https://movie.douban.com/subject/1299131/
45,美丽心灵,                            2001 , 传记/剧情,8.9,298086, 美国 ,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
46,指环王2：双塔奇兵,                            2002 , 剧情/动作/奇幻/冒险,8.9,264818, 美国/新西兰 ,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
47,指环王1：魔戒再现,                            2001 , 剧情/动作/奇幻/冒险,8.9,295616, 新西兰/美国 ,传说的开始。,https://movie.douban.com/subject/1291571/
48,死亡诗社,                            1989 , 剧情,8.9,269572, 美国 ,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
49,情书,                            1995 , 剧情/爱情,8.8,364734, 日本 ,暗恋的极致。,https://movie.douban.com/subject/1292220/
50,天使爱美丽,                            2001 , 喜剧/爱情,8.7,471763, 法国/德国 ,法式小清新。 ,https://movie.douban.com/subject/1292215/
51,美国往事,                            1984 , 犯罪/剧情,9.1,169940, 意大利/美国 ,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
52,控方证人,                            1957 , 剧情/犯罪/悬疑,9.6,80645, 美国 ,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
53,七宗罪,                            1995 , 剧情/犯罪/悬疑/惊悚,8.7,425202, 美国 ,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
54,钢琴家,                            2002 , 剧情/传记/历史/战争,9.0,197960, 法国/德国/英国/波兰 ,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
55,狮子王,                            1994 , 剧情/动画/冒险/歌舞/家庭,8.9,273680, 美国 ,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
56,辩护人,                            2013 , 剧情,9.1,191864, 韩国 ,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
57,饮食男女,                            1994 , 剧情/家庭,9.0,187800, 台湾/美国 ,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
58,被嫌弃的松子的一生,                            2006 , 剧情/歌舞,8.9,270918, 日本 ,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
59,致命魔术,                            2006 , 剧情/悬疑/惊悚,8.8,330657, 美国/英国 ,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
60,勇敢的心,                            1995 , 动作/传记/剧情/历史/战争,8.8,289441, 美国 ,史诗大片的典范。,https://movie.douban.com/subject/1294639/
61,小鞋子,                            1997 , 剧情/家庭/儿童,9.2,132048, 伊朗 ,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
62,剪刀手爱德华,                            1990 , 剧情/奇幻/爱情,8.7,471232, 美国 ,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
63,音乐之声,                            1965 , 剧情/爱情/歌舞/家庭/传记,8.9,225772, 美国 ,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
64,低俗小说,                            1994 , 剧情/喜剧/犯罪,8.7,323359, 美国 ,故事的高级讲法。,https://movie.douban.com/subject/1291832/
65,入殓师,                            2008 , 剧情,8.8,311555, 日本 ,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
66,本杰明·巴顿奇事,                            2008 , 剧情/爱情/奇幻,8.7,381598, 美国 ,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
67,沉默的羔羊,                            1991 , 剧情/犯罪/惊悚,8.7,342062, 美国 ,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
68,黑客帝国,                            1999 , 动作/科幻,8.8,270709, 美国/澳大利亚 ,视觉革命。,https://movie.douban.com/subject/1291843/
69,素媛,                            2013 , 剧情/家庭,9.1,166841, 韩国 ,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
70,蝴蝶效应,                            2004 , 剧情/悬疑/科幻/惊悚,8.7,369487, 美国/加拿大 ,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
71,拯救大兵瑞恩,                            1998 , 剧情/历史/战争,8.8,227569, 美国 ,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
72,西西里的美丽传说,                            2000 , 剧情/战争/情色,8.7,333115, 意大利/美国 ,美丽无罪。,https://movie.douban.com/subject/1292402/
73,玛丽和马克思,                            2009 , 剧情/爱情/动画,8.9,227711, 澳大利亚 ,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
74,疯狂动物城,                            2016 , 喜剧/动作/动画/冒险,9.2,472517, 美国 ,,https://movie.douban.com/subject/25662329/
75,心灵捕手,                            1997 , 剧情,8.7,260541, 美国 ,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
76,幽灵公主,                            1997 , 动作/爱情/战争/动画/奇幻/冒险,8.8,226597, 日本 ,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
77,春光乍泄,                            1997 , 剧情/爱情/同性,8.8,234896, 香港/日本/韩国 ,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
78,第六感,                            1999 , 剧情/悬疑/恐怖,8.8,226031, 美国 ,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
79,阳光灿烂的日子,                            1994 , 剧情,8.7,260590, 中国大陆/香港 ,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
80,让子弹飞,                            2010 , 剧情/喜剧/动作/西部,8.7,602052, 中国大陆/香港 ,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
81,大闹天宫,                            1961 ,/1978/,9.2,93352,/1964/,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
82,大鱼,                            2003 , 剧情/家庭/奇幻/冒险,8.7,243087, 美国 ,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
83,重庆森林,                            1994 , 剧情/爱情,8.6,315085, 香港 ,寂寞没有期限。,https://movie.douban.com/subject/1291999/
84,射雕英雄传之东成西就,                            1993 , 喜剧/古装,8.7,265285, 香港 ,百看不厌。 ,https://movie.douban.com/subject/1316510/
85,上帝之城,                            2002 , 犯罪/剧情,8.9,153303, 巴西/法国 ,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
86,阳光姐妹淘,                            2011 , 剧情/喜剧,8.8,258083, 韩国 ,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
87,甜蜜蜜,                            1996 , 剧情/爱情,8.7,224754, 香港 ,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
88,禁闭岛,                            2010 , 剧情/悬疑/惊悚,8.6,343524, 美国 ,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
89,致命ID,                            2003 , 剧情/悬疑/惊悚,8.6,304580, 美国 ,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
90,一一,                            2000 , 剧情/爱情/家庭,8.9,148798, 台湾/日本 ,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
91,告白,                            2010 , 剧情/惊悚,8.7,327104, 日本 ,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
92,狩猎,                            2012 , 剧情,9.0,118662, 丹麦/瑞典 ,人言可畏。,https://movie.douban.com/subject/6985810/
93,加勒比海盗,                            2003 , 动作/冒险/奇幻,8.6,328057, 美国 ,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
94,布达佩斯大饭店,                            2014 , 剧情/喜剧,8.7,292318, 美国/德国/英国 ,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
95,断背山,                            2005 , 剧情/爱情/同性/家庭,8.6,305612, 美国/加拿大 ,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
96,爱在黎明破晓前,                            1995 , 剧情/爱情,8.7,210020, 美国/奥地利/瑞士 ,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
97,末代皇帝,                            1987 , 剧情/传记/历史,8.9,154022, 意大利/中国大陆/英国/法国 ,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
98,阿凡达,                            2009 , 动作/冒险/奇幻/科幻,8.6,509084, 美国/英国 ,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
99,摩登时代,                            1936 , 喜剧/剧情/爱情,9.2,83056, 美国 ,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
100,风之谷,                            1984 , 科幻/动画/奇幻/冒险,8.8,168952, 日本 ,动画片的圣经。,https://movie.douban.com/subject/1291585/
101,猫鼠游戏,                            2002 , 传记/犯罪/剧情,8.7,209334, 美国/加拿大 ,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
102,爱在日落黄昏时,                            2004 , 剧情/爱情,8.7,190414, 美国 ,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
103,哈利·波特与魔法石,                            2001 , 奇幻/冒险,8.6,237383, 美国/英国 ,童话世界的开端。,https://movie.douban.com/subject/1295038/
104,侧耳倾听,                            1995 , 剧情/爱情/动画/音乐,8.8,160025, 日本 ,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
105,萤火虫之墓,                            1988 , 动画/剧情/战争,8.7,195881, 日本 ,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
106,驯龙高手,                            2010 , 喜剧/动画/奇幻/冒险/家庭,8.7,272397, 美国 ,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
107,超脱,                            2011 , 剧情,8.8,163929, 美国 ,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
108,穿条纹睡衣的男孩,                            2008 , 剧情/战争,8.8,132743, 英国/美国 ,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
109,海洋,                            2009 , 纪录片,9.0,96415, 法国/瑞士/西班牙/美国/阿联酋 ,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
110,幸福终点站,                            2004 , 喜剧/剧情/爱情,8.6,217093, 美国 ,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
111,消失的爱人,                            2014 , 剧情/犯罪/悬疑/惊悚,8.7,332805, 美国 ,,https://movie.douban.com/subject/21318488/
112,菊次郎的夏天,                            1999 , 剧情/喜剧,8.7,171352, 日本 ,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
113,倩女幽魂,                            1987 , 剧情/爱情/武侠/古装,8.6,234875, 香港 ,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
114,神偷奶爸,                            2010 , 喜剧/动画/冒险,8.5,355648, 美国/法国 ,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
115,七武士,                            1954 , 动作/冒险/剧情,9.2,72971, 日本 ,时代悲歌。,https://movie.douban.com/subject/1295399/
116,电锯惊魂,                            2004 , 犯罪/悬疑/惊悚,8.6,190546, 美国/澳大利亚 ,真相就在眼前。,https://movie.douban.com/subject/1417598/
117,岁月神偷,                            2010 , 剧情/家庭,8.6,295391, 香港/中国大陆 ,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
118,谍影重重3,                            2007 , 动作/悬疑/惊悚,8.7,172902, 美国/德国 ,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
119,恐怖直播,                            2013 , 剧情/犯罪/悬疑,8.7,202413, 韩国 ,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
120,燃情岁月,                            1994 , 剧情/爱情/西部/家庭,8.8,144357, 美国 ,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
121,借东西的小人阿莉埃蒂,                            2010 , 动画/奇幻/冒险,8.7,206248, 日本 ,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
122,真爱至上,                            2003 , 喜剧/剧情/爱情,8.5,296700, 英国/美国/法国 ,爱，是个动词。,https://movie.douban.com/subject/1292401/
123,雨人,                            1988 , 剧情,8.6,201942, 美国 ,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
