Id,Title,Year,Style,Rating,Comments,Country,Quote,Link
124,贫民窟的百万富翁,                            2008 , 剧情/爱情,8.5,382102, 英国/美国 ,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
125,红辣椒,                            2006 , 动画/悬疑/科幻/惊悚,8.8,121967, 日本 ,梦的勾结。,https://movie.douban.com/subject/1865703/
126,虎口脱险,                            1966 , 喜剧/战争,8.9,103021, 法国/英国 ,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
127,东邪西毒,                            1994 , 剧情/动作/爱情/武侠/古装,8.6,238221, 香港/台湾 ,电影诗。,https://movie.douban.com/subject/1292328/
128,杀人回忆,                            2003 , 犯罪/剧情/悬疑/惊悚,8.6,197417, 韩国 ,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
129,记忆碎片,                            2000 , 犯罪/剧情/悬疑/惊悚,8.5,264722, 美国 ,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
130,疯狂原始人,                            2013 , 喜剧/动画/冒险,8.7,354540, 美国 ,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
131,怪兽电力公司,                            2001 , 喜剧/动画/儿童/奇幻,8.6,226561, 美国 ,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
132,卢旺达饭店,                            2004 , 剧情/历史/战争,8.8,112652, 英国/南非/意大利/美国 ,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
133,黑天鹅,                            2010 , 剧情/惊悚,8.5,397948, 美国 ,黑暗之美。,https://movie.douban.com/subject/1978709/
134,喜宴,                            1993 , 剧情/喜剧/爱情/同性/家庭,8.8,130151, 台湾/美国 ,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
135,穿越时空的少女,                            2006 , 剧情/爱情/科幻/动画,8.6,177156, 日本 ,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
136,魂断蓝桥,                            1940 , 剧情/战争/爱情,8.8,124363, 美国 ,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
137,猜火车,                            1996 , 犯罪/剧情,8.5,238803, 英国 ,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/
138,小森林 夏秋篇,                            2014 , 剧情,8.9,116895, 日本 ,,https://movie.douban.com/subject/25814705/
139,恋恋笔记本,                            2004 , 剧情/爱情,8.5,266520, 美国 ,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
140,喜剧之王,                            1999 , 喜剧/剧情/爱情,8.5,289653, 香港 ,我是一个演员。,https://movie.douban.com/subject/1302425/
141,英雄本色,                            1986 , 动作/犯罪,8.7,140425, 香港 ,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
142,雨中曲,                            1952 , 喜剧/歌舞/爱情,8.9,89179, 美国 ,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
143,傲慢与偏见,                            2005 , 剧情/爱情,8.4,285341, 法国/英国/美国 ,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
144,教父3,                            1990 , 剧情/犯罪,8.7,122336, 美国 ,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
145,完美的世界,                            1993 , 剧情/犯罪,9.0,74728, 美国 ,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
146,纵横四海,                            1991 , 剧情/喜剧/动作/犯罪,8.7,134303, 香港 ,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
147,玩具总动员3,                            2010 , 喜剧/动画/奇幻/冒险,8.7,184153, 美国 ,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
148,萤火之森,                            2011 , 剧情/爱情/动画/奇幻,8.7,145752, 日本 ,触不到的恋人。,https://movie.douban.com/subject/5989818/
149,人工智能,                            2001 , 冒险/剧情/科幻,8.6,180769, 美国 ,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
150,我是山姆,                            2001 , 剧情/家庭,8.8,96288, 美国 ,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
151,浪潮,                            2008 , 剧情/惊悚,8.7,124093, 德国 ,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
152,哈利·波特与死亡圣器(下),                            2011 , 剧情/悬疑/奇幻/冒险,8.6,258469, 美国/英国 ,10年的完美句点。,https://movie.douban.com/subject/3011235/
153,7号房的礼物,                            2013 , 剧情/喜剧/家庭,8.6,160816, 韩国 ,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
154,花样年华,                            2000 , 剧情/爱情,8.5,231480, 香港/法国 ,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
155,香水,                            2006 , 剧情/犯罪/奇幻,8.4,262174, 德国/法国/西班牙/美国 ,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
156,冰川时代,                            2002 , 喜剧/动画/冒险,8.4,256078, 美国 ,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
157,撞车,                            2004 , 犯罪/剧情,8.6,166613, 美国/德国 ,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/
158,朗读者,                            2008 , 剧情/爱情,8.5,267258, 美国/德国 ,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
159,追随,                            1998 , 犯罪/悬疑/惊悚,8.9,75694, 英国 ,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/
160,一次别离,                            2011 , 剧情/家庭,8.7,125126, 伊朗/法国 ,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/
161,荒蛮故事,                            2014 , 剧情/喜剧/犯罪,8.7,119634, 阿根廷/西班牙 ,,https://movie.douban.com/subject/24750126/
162,罗生门,                            1950 , 犯罪/剧情/悬疑,8.7,115832, 日本 ,人生的N种可能性。,https://movie.douban.com/subject/1291879/
163,时空恋旅人,                            2013 , 剧情/爱情/奇幻,8.6,182730, 英国 ,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
164,心迷宫,                            2014 , 剧情/犯罪/悬疑,8.6,144567, 中国大陆 ,,https://movie.douban.com/subject/25917973/
165,唐伯虎点秋香,                            1993 , 喜剧/爱情/古装,8.4,297750, 香港 ,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
166,战争之王,                            2005 , 剧情/犯罪,8.5,165847, 美国/法国 ,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
167,梦之安魂曲,                            2000 , 剧情,8.7,105603, 美国 ,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/
168,碧海蓝天,                            1988 , 剧情/爱情,8.7,104446, 法国/美国/意大利 ,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,https://movie.douban.com/subject/1300960/
169,超能陆战队,                            2014 , 喜剧/动作/科幻/动画/冒险,8.6,343640, 美国 ,,https://movie.douban.com/subject/11026735/
170,可可西里,                            2004 , 剧情/犯罪,8.6,121779, 中国大陆/香港 ,坚硬的信仰。,https://movie.douban.com/subject/1308857/
171,秒速5厘米,                            2007 , 动画/剧情/爱情,8.3,275764, 日本 ,青春就是放弃和怀念。,https://movie.douban.com/subject/2043546/
172,地球上的星星,                            2007 , 剧情/儿童/家庭,8.8,78410, 印度 ,天使保护事件始末。,https://movie.douban.com/subject/2363506/
173,小森林 冬春篇,                            2015 , 剧情,8.9,100577, 日本 ,,https://movie.douban.com/subject/25814707/
174,蝙蝠侠：黑暗骑士崛起,                            2012 , 剧情/动作/科幻/犯罪/惊悚,8.5,277377, 美国/英国 ,诺兰就是保证。,https://movie.douban.com/subject/3395373/
175,海盗电台,                            2009 , 剧情/喜剧/音乐,8.6,159302, 英国/德国/法国 ,生命不止，摇滚不死。,https://movie.douban.com/subject/3007773/
176,谍影重重2,                            2004 , 动作/悬疑/惊悚,8.5,150152, 美国/德国 ,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
177,谍影重重,                            2002 , 动作/悬疑/惊悚,8.5,181289, 美国/德国/捷克 ,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
178,阿飞正传,                            1990 , 犯罪/剧情/爱情,8.5,167872, 香港 ,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
179,恐怖游轮,                            2009 , 剧情/悬疑/惊悚,8.3,296160, 英国/澳大利亚 ,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
180,未麻的部屋,                            1997 , 动画/奇幻/惊悚,8.8,86314, 日本 ,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
181,爆裂鼓手,                            2014 , 剧情/音乐,8.6,219686, 美国 ,,https://movie.douban.com/subject/25773932/
182,达拉斯买家俱乐部,                            2013 , 剧情/传记/同性,8.6,156939, 美国 ,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
183,惊魂记,                            1960 , 悬疑/恐怖,8.8,76608, 美国 ,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
184,牯岭街少年杀人事件,                            1991 , 剧情/犯罪,8.7,98160, 台湾 ,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
185,魔女宅急便,                            1989 , 动画/奇幻/冒险,8.4,180992, 日本 ,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
186,迁徙的鸟,                            2001 , 纪录片,9.1,49890, 法国/德国/意大利/西班牙/瑞士 ,最美的飞翔。,https://movie.douban.com/subject/1292281/
187,绿里奇迹,                            1999 , 犯罪/剧情/奇幻/悬疑,8.7,99989, 美国 ,天使暂时离开。,https://movie.douban.com/subject/1300374/
188,再次出发之纽约遇见你,                            2013 , 喜剧/爱情/音乐,8.5,153821, 美国 ,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
189,勇闯夺命岛,                            1996 , 动作/冒险,8.5,134514, 美国 ,类型片的极致。 ,https://movie.douban.com/subject/1292728/
190,荒野生存,                            2007 , 冒险/传记/剧情,8.6,120364, 美国 ,出门必备：本草纲目。,https://movie.douban.com/subject/1905462/
191,东京物语,                            1953 , 剧情/家庭,9.2,46940, 日本 ,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/
192,被解救的姜戈,                            2012 , 剧情/动作/西部/冒险,8.5,244890, 美国 ,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
193,末路狂花,                            1991 , 犯罪/剧情/惊悚,8.7,97742, 美国/法国 ,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
194,卡萨布兰卡,                            1942 , 剧情/爱情/战争,8.6,117506, 美国 ,与同名歌曲无关。,https://movie.douban.com/subject/1296753/
195,燕尾蝶,                            1996 , 犯罪/剧情,8.6,103719, 日本 ,现实与童话交相辉映的旅程。,https://movie.douban.com/subject/1307793/
196,终结者2：审判日,                            1991 , 动作/科幻,8.5,132650, 美国/法国 ,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
197,这个男人来自地球,                            2007 , 剧情/科幻,8.5,165433, 美国 ,科幻真正的魅力不是视觉效果能取代的。 ,https://movie.douban.com/subject/2300586/
198,青蛇,                            1993 , 剧情/奇幻/古装,8.4,204709, 香港 ,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
199,变脸,                            1997 , 动作/科幻/犯罪,8.4,202515, 美国 ,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://movie.douban.com/subject/1292659/
200,忠犬八公物语,                            1987 , 剧情,9.0,52033, 日本 ,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
201,英国病人,                            1996 , 爱情/剧情/战争,8.4,166218, 美国/英国 ,"In memory, love lives forever...",https://movie.douban.com/subject/1291853/
202,哪吒闹海,                            1979 , 冒险/动画/奇幻,8.8,73823, 中国大陆 ,想你时你在闹海。,https://movie.douban.com/subject/1307315/
203,E.T. 外星人,                            1982 , 剧情/科幻,8.5,143363, 美国 ,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/
204,源代码,                            2011 , 剧情/动作/科幻/犯罪/惊悚,8.3,385482, 美国/加拿大 ,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
205,新龙门客栈,                            1992 , 剧情/动作/武侠/古装,8.4,170517, 香港/中国大陆 ,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
206,发条橙,                            1971 , 犯罪/剧情/科幻,8.4,175851, 英国/美国 ,我完全康复了。,https://movie.douban.com/subject/1292233/
207,叫我第一名,                            2008 , 剧情/传记,8.6,102876, 美国 ,乐观比一切都有力量。,https://movie.douban.com/subject/4798888/
208,黄金三镖客,                            1966 , 冒险/西部,9.1,47731, 意大利/西班牙/西德 ,最棒的西部片。,https://movie.douban.com/subject/1401118/
209,黑客帝国3：矩阵革命,                            2003 , 动作/科幻,8.5,144672, 美国/澳大利亚 ,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
210,美国丽人,                            1999 , 剧情/家庭,8.4,173526, 美国 ,每个人的内心都是深不可测的大海。 ,https://movie.douban.com/subject/1292062/
211,穆赫兰道,                            2001 , 剧情/悬疑/惊悚,8.3,220028, 法国/美国 ,大卫·林奇的梦境迷宫。,https://movie.douban.com/subject/1292217/
212,城市之光,                            1931 , 喜剧/剧情/爱情,9.2,39746, 美国 ,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
213,非常嫌疑犯,                            1995 , 剧情/犯罪/悬疑/惊悚,8.6,108646, 德国/美国 ,我不信仰上帝，但我敬畏上帝。,https://movie.douban.com/subject/1292214/
214,无耻混蛋,                            2009 , 剧情/犯罪,8.4,210084, 美国/德国 ,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
215,上帝也疯狂,                            1980 , 喜剧,8.6,90702, 博茨瓦纳/南非 ,纯净原始的笑与感动。,https://movie.douban.com/subject/1297478/
216,初恋这件小事,                            2010 , 喜剧/爱情,8.2,429092, 泰国 ,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
217,勇士,                            2011 , 剧情/运动/家庭,8.9,82395, 美国 ,热血沸腾，相当完美的娱乐拳击大餐。,https://movie.douban.com/subject/3217169/
218,蓝色大门,                            2002 , 剧情/爱情/同性,8.3,260878, 台湾/法国 ,青春的窃窃私语。 ,https://movie.douban.com/subject/1308575/
219,爱·回家,                            2002 , 剧情/儿童/家庭,9.0,44567, 韩国 ,献给所有外婆的电影。,https://movie.douban.com/subject/1299361/
220,模仿游戏,                            2014 , 剧情/传记/战争/同性,8.5,234646, 英国/美国 ,,https://movie.douban.com/subject/10463953/
221,曾经,                            2006 , 剧情/音乐/爱情,8.3,193653, 爱尔兰 ,有些幸福无关爱情。,https://movie.douban.com/subject/2053515/
222,无敌破坏王,                            2012 , 喜剧/动画/冒险,8.6,174124, 美国 ,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
223,大卫·戈尔的一生,                            2003 , 剧情/犯罪/悬疑,8.7,82332, 美国/德国/英国 ,捍卫人权只是信仰，一点不妨碍其行为的残忍。,https://movie.douban.com/subject/1305725/
224,麦兜故事,                            2001 , 剧情/喜剧/动画,8.5,120597, 香港 ,麦兜是一只很哲学的猪。 ,https://movie.douban.com/subject/1302476/
225,血钻,                            2006 , 剧情/惊悚/冒险,8.5,120456, 美国/德国 ,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
226,暖暖内含光,                            2004 , 剧情/爱情/奇幻,8.4,135983, 美国 ,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,https://movie.douban.com/subject/1308777/
227,国王的演讲,                            2010 , 剧情/传记/历史,8.3,316804, 英国/澳大利亚/美国 ,皇上无话儿。,https://movie.douban.com/subject/4023638/
228,蝴蝶,                            2002 , 剧情/儿童/喜剧,8.6,91383, 法国 ,我们长途跋涉寻找的东西，有可能一直就在身边。 ,https://movie.douban.com/subject/1292056/
229,爱在午夜降临前,                            2013 , 剧情/爱情,8.7,105782, 美国 ,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
230,遗愿清单,                            2007 , 冒险/喜剧/剧情,8.5,117058, 美国 ,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
231,枪火,                            1999 , 剧情/动作/犯罪,8.6,91629, 香港 ,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,https://movie.douban.com/subject/1300741/
232,巴黎淘气帮,                            2009 , 儿童/喜剧/家庭,8.6,100482, 法国/比利时 ,四百击的反面。,https://movie.douban.com/subject/3157605/
233,与狼共舞,                            1990 , 冒险/剧情/西部,8.9,53415, 美国 ,充满诗意与情怀的史诗作品。 ,https://movie.douban.com/subject/1293764/
234,疯狂的石头,                            2006 , 喜剧/犯罪,8.2,288051, 中国大陆/香港 ,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
235,千钧一发,                            1997 , 剧情/科幻,8.7,77471, 美国 ,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
236,荒岛余生,                            2000 , 冒险/剧情,8.4,123377, 美国 ,一个人的独角戏。,https://movie.douban.com/subject/1298653/
237,偷拐抢骗,                            2000 , 喜剧/犯罪,8.5,109497, 英国/美国 ,典型盖·里奇式的英国黑色幽默黑帮片。,https://movie.douban.com/subject/1301171/
238,月球,                            2009 , 剧情/科幻/悬疑,8.5,133821, 英国 ,2009媲美《第九区》的又一部科幻神作。,https://movie.douban.com/subject/3073124/
239,夜访吸血鬼,                            1994 , 剧情/奇幻/惊悚,8.3,187180, 美国 ,弥漫淡淡血腥气的优雅。,https://movie.douban.com/subject/1299327/
240,寿司之神,                            2011 , 纪录片,8.8,76203, 美国 ,仪式主义的狂欢，偏执狂的完胜。,https://movie.douban.com/subject/6146955/
241,我爱你,                            2011 , 剧情/爱情,9.0,51236, 韩国 ,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
242,中央车站,                            1998 , 剧情,8.7,72568, 巴西/法国 ,心灵救赎。,https://movie.douban.com/subject/1292218/
243,爱在暹罗,                            2007 , 剧情/爱情/同性/家庭,8.3,210226, 泰国 ,把爱放在心底，有爱就有希望。,https://movie.douban.com/subject/2365260/
244,廊桥遗梦,                            1995 , 剧情/爱情,8.5,91639, 美国 ,这样确切的爱，一生只有一次。,https://movie.douban.com/subject/1293929/
245,彗星来的那一夜,                            2013 , 科幻/悬疑/惊悚,8.4,153264, 美国/英国 ,小成本大魅力。,https://movie.douban.com/subject/25807345/
246,罪恶之城,                            2005 , 动作/犯罪/惊悚,8.4,133411, 美国 ,权力不是来自枪和子弹，权力来自谎言。,https://movie.douban.com/subject/1309027/
247,头脑特工队,                            2015 , 喜剧/动画/冒险/家庭,8.7,201938, 美国 ,,https://movie.douban.com/subject/10533913/
248,房间,                            2015 , 剧情/家庭,8.8,132605, 爱尔兰/加拿大 ,,https://movie.douban.com/subject/25724855/
249,黑鹰坠落,                            2001 , 动作/历史/战争,8.5,102650, 美国 ,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/
